   1               		.file	"mc_o.c"
   2               	__SREG__ = 0x3f
 1788 0858 0E94 0000 		call drive
 1789               	.LBB424:
 1790               	.LBB425:
 1791               	.LM311:
 1792 085c 1093 0000 		sts timer_on,r17
 1793               	.LM312:
 1794 0860 84EF      		ldi r24,lo8(500)
 1795 0862 91E0      		ldi r25,hi8(500)
 1796 0864 9093 0000 		sts (timer_cnt)+1,r25
 1797 0868 8093 0000 		sts timer_cnt,r24
 1798               	.L239:
 1799               	.LM313:
 1800 086c 8091 0000 		lds r24,timer_on
 1801 0870 8823      		tst r24
 1802 0872 01F4      		brne .L239
 1803               	.L245:
 1804               	.LBE425:
 1805               	.LBE424:
 1806               	.LBB426:
 1807               	.LBB427:
 1808               	.LM314:
 1809 0874 8091 C000 		lds r24,192
 1810 0878 85FF      		sbrs r24,5
 1811 087a 00C0      		rjmp .L245
 1812               	.LM315:
 1813 087c 8DE8      		ldi r24,lo8(-115)
 1814 087e 8093 C600 		sts 198,r24
 1815               	.L241:
 1816               	.LBE427:
 1817               	.LBE426:
 1818               	.LBB428:
 1819               	.LBB429:
 1820               	.LM316:
 1821 0882 8091 C000 		lds r24,192
 1822 0886 85FF      		sbrs r24,5
 1823 0888 00C0      		rjmp .L241
 1824               	.LM317:
 1825 088a 83E0      		ldi r24,lo8(3)
 1826 088c 8093 C600 		sts 198,r24
 1827               	.LBE429:
 1828               	.LBE428:
 1829               	.LBB430:
 1830               	.LBB431:
 1831               	.LM318:
 1832 0890 81E0      		ldi r24,lo8(1)
 1833 0892 8093 0000 		sts timer_on,r24
 1834               	.LM319:
 1835 0896 88EE      		ldi r24,lo8(1000)
 1836 0898 93E0      		ldi r25,hi8(1000)
 1837 089a 9093 0000 		sts (timer_cnt)+1,r25
 1838 089e 8093 0000 		sts timer_cnt,r24
 1839               	.L242:
 1840               	.LM320:
 1841 08a2 8091 0000 		lds r24,timer_on
 1842 08a6 8823      		tst r24
 1843 08a8 01F4      		brne .L242
 1844               	.L272:
 1845 08aa 00C0      		rjmp .L272
 1846               	.LBE431:
 1847               	.LBE430:
 1848               	.LFE2:
 1850               	.global	randomAngle
 1852               	randomAngle:
 1853               	.LFB12:
 1854               	.LM321:
 1855               	/* prologue: function */
 1856               	/* frame size = 0 */
 1857               	.LM322:
 1858 08ac 0E94 0000 		call random
 1859 08b0 9B01      		movw r18,r22
 1860 08b2 AC01      		movw r20,r24
 1861 08b4 3070      		andi r19,hi8(255)
 1862 08b6 2A56      		subi r18,lo8(-(150))
 1863 08b8 3F4F      		sbci r19,hi8(-(150))
 1864               	.LM323:
 1865 08ba C901      		movw r24,r18
 1866               	/* epilogue start */
 1867 08bc 0895      		ret
 1868               	.LFE12:
 1870               	.global	timer_cnt
 1871               	.global	timer_cnt
 1872               		.section .bss
 1875               	timer_cnt:
 1876 0000 0000      		.skip 2,0
 1877               	.global	timer_on
 1878               	.global	timer_on
 1881               	timer_on:
 1882 0002 00        		.skip 1,0
 1883               	.global	sensors_flag
 1884               	.global	sensors_flag
 1887               	sensors_flag:
 1888 0003 00        		.skip 1,0
 1889               	.global	sensors_index
 1890               	.global	sensors_index
 1893               	sensors_index:
 1894 0004 00        		.skip 1,0
 1895               	.global	distance
 1896               	.global	distance
 1899               	distance:
 1900 0005 0000      		.skip 2,0
 1901               	.global	angle
 1902               	.global	angle
 1905               	angle:
 1906 0007 0000      		.skip 2,0
 1907               		.comm sensors_in,26,1
 1908               		.comm sensors,26,1
 2021               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mc_o.c
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:2      *ABS*:0000003f __SREG__
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:3      *ABS*:0000003e __SP_H__
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:4      *ABS*:0000003d __SP_L__
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:5      *ABS*:00000034 __CCP__
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:18     .text:00000000 __vector_18
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:1887   .bss:00000003 sensors_flag
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:1893   .bss:00000004 sensors_index
                            *COM*:0000001a sensors_in
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:71     .text:00000050 __vector_11
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:1875   .bss:00000000 timer_cnt
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:1881   .bss:00000002 timer_on
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:112    .text:00000090 byteTx
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:134    .text:000000a0 delay
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:159    .text:000000b8 delaySensors
                            *COM*:0000001a sensors
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:1899   .bss:00000005 distance
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:1905   .bss:00000007 angle
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:274    .text:0000016c initialize
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:336    .text:000001b6 wake
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:403    .text:0000020a baud
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:577    .text:000002d8 drive
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:650    .text:0000031a defineSongs
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:1476   .text:000006d0 main
C:\Users\Zijin\AppData\Local\Temp/ccFAekUp.s:1852   .text:000008ac randomAngle

UNDEFINED SYMBOLS
random
__do_clear_bss
